-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/UESI-AP-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [androidx.test.services:storage:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/763db8e00ca7e2fdfdb800cd5382d1f8/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8b4d2ecc359eee9e2e2bfec747cc202/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/88db69bfe0ed82d8a28f15424a95f2af/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d6d57223a25f0fc1fec1b63f5278af22/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d6d57223a25f0fc1fec1b63f5278af22/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0016c6506e62fca7fb9f9b90e884dbdf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0016c6506e62fca7fb9f9b90e884dbdf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.razorpay:checkout:1.6.41] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bb3b93928939617016b6f40ff22363f9/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:checkout:1.6.41] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bb3b93928939617016b6f40ff22363f9/transformed/jetified-checkout-1.6.41/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:standard-core:1.6.40] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1ea14d6f329af21e0e216b247dab5497/transformed/jetified-standard-core-1.6.40/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d1ccab9c56b93fa86dc939de5348ef9/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0835b6da570449f786fd3456f88ee1d7/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0835b6da570449f786fd3456f88ee1d7/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dcbc0f58a3a82cabf59ac759af2e62f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dcbc0f58a3a82cabf59ac759af2e62f4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b93aaf5f81c47dd5adf2674cbbe0e2c8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b93aaf5f81c47dd5adf2674cbbe0e2c8/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c58738ed42147533aa33bcd70e5cf8ab/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c58738ed42147533aa33bcd70e5cf8ab/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/baf1ebd672e3666de3f0922b581fe29b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/baf1ebd672e3666de3f0922b581fe29b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/76163788865a6d81576e6442e2be579d/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/76163788865a6d81576e6442e2be579d/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2460cbc5ca16466a6054eb0893574966/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2460cbc5ca16466a6054eb0893574966/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/568c71061b0a9fe200502919cd06fe68/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:review:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e0a703a2a41b5c78bb553b42c4d0ba60/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e0a703a2a41b5c78bb553b42c4d0ba60/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16e72ebbe18141dddbc47c11fca8117a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/16e72ebbe18141dddbc47c11fca8117a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/613e1f01c9e114ea265a75ecaa914be0/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1c8f6651bb5fadb0874cffa5ec1b5a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1c8f6651bb5fadb0874cffa5ec1b5a5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1e1ef647180b4eeb43567dae44940e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a1e1ef647180b4eeb43567dae44940e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3e089cbbc18d5b39dfffc6f7d157042c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3e089cbbc18d5b39dfffc6f7d157042c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/fa4d4f93170d7b3801d0e7daae60783c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/fa4d4f93170d7b3801d0e7daae60783c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/641316364571c7928672cf943407297e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/641316364571c7928672cf943407297e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d86ab856edacb5992439449f7c827ff/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6d86ab856edacb5992439449f7c827ff/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7327868fd0781ca4c9851d14e4cff7bb/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7327868fd0781ca4c9851d14e4cff7bb/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bf204029460797772b92fc3303a474e1/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bf204029460797772b92fc3303a474e1/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/222278299c281981b04086167796ce07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/222278299c281981b04086167796ce07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/103789bc243dc0370354ba3e09e65660/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/103789bc243dc0370354ba3e09e65660/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c2d2ff7f8f07e65bc6fb3f5810550909/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c2d2ff7f8f07e65bc6fb3f5810550909/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/8fdef4b36d9cd421b37bdba0ecbb25e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/8fdef4b36d9cd421b37bdba0ecbb25e9/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/316db6b8c07809debff97f64dc323bd8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/316db6b8c07809debff97f64dc323bd8/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e3f119b4497397094c228721af19cac3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e3f119b4497397094c228721af19cac3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1feeb27ba6fa05efa8d45f4caad3fc49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1feeb27ba6fa05efa8d45f4caad3fc49/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/df11dbfde84b06c8d4fc22e086b22744/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/df11dbfde84b06c8d4fc22e086b22744/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/79a2d2de1c71c8b0293a7cff71f90936/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/79a2d2de1c71c8b0293a7cff71f90936/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
